{"_id":{"$oid":"58d3b415d1fb5ef3471a1010"},"cat_name":"stockbridge","images":"YW1400 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1011"},"cat_name":"stockbridge","images":"YW1405 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1012"},"cat_name":"stockbridge","images":"YW1427 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1013"},"cat_name":"stockbridge","images":"YW1450 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1014"},"cat_name":"stockbridge","images":"YW1457 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1015"},"cat_name":"stockbridge","images":"YW1464 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1016"},"cat_name":"stockbridge","images":"YW1475 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1017"},"cat_name":"stockbridge","images":"YW1498 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1018"},"cat_name":"unplugged","images":"UN1101-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1019"},"cat_name":"unplugged","images":"UN1203-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a101a"},"cat_name":"unplugged","images":"UN1204-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a101b"},"cat_name":"unplugged","images":"UN2001\u0026UN4001-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a101c"},"cat_name":"unplugged","images":"UN3002-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a101d"},"cat_name":"unplugged","images":"UN3003-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a101e"},"cat_name":"unplugged","images":"UN3105-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a101f"},"cat_name":"unplugged","images":"UN3204-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1020"},"cat_name":"unplugged","images":"UN3301-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1021"},"cat_name":"unplugged","images":"UN3303-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1022"},"cat_name":"unplugged","images":"UN4005-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1023"},"cat_name":"unplugged","images":"UN4006 \u0026UN1003-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1024"},"cat_name":"unplugged","images":"UN4006\u0026UN3106-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1025"},"cat_name":"unplugged","images":"UN4007ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1026"},"cat_name":"silverleaf","images":"SL5604 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1027"},"cat_name":"silverleaf","images":"SL5613 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1028"},"cat_name":"silverleaf","images":"SL5624 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1029"},"cat_name":"silverleaf","images":"SL5627 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a102a"},"cat_name":"silverleaf","images":"SL5668 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a102b"},"cat_name":"silverleaf","images":"SL5675 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a102c"},"cat_name":"silverleaf","images":"SL5682 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a102d"},"cat_name":"silverleaf","images":"SL5688 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a102e"},"cat_name":"silverleaf","images":"SL5699 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a102f"},"cat_name":"silverleaf","images":"SL5704 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1030"},"cat_name":"silverleaf","images":"SL5712 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1031"},"cat_name":"silverleaf","images":"SL5724 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1032"},"cat_name":"bns","images":"SB3149 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1033"},"cat_name":"bns","images":"SB3155 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1034"},"cat_name":"bns","images":"SB7388 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1035"},"cat_name":"bns","images":"SB7509 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1036"},"cat_name":"bns","images":"SB7540 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1037"},"cat_name":"bns","images":"SB7573 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1038"},"cat_name":"bns","images":"SB7634 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1039"},"cat_name":"bns","images":"SB7665 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a103a"},"cat_name":"bns","images":"SB7671 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a103b"},"cat_name":"bns","images":"SB7687 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a103c"},"cat_name":"bns","images":"SB7694 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a103d"},"cat_name":"bns","images":"SB7714 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a103e"},"cat_name":"bns","images":"SB7720 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a103f"},"cat_name":"bns","images":"SB7736 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1040"},"cat_name":"bns","images":"SB7763 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1041"},"cat_name":"bns","images":"SB7791 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1042"},"cat_name":"damasks","images":"DD8305 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1043"},"cat_name":"damasks","images":"DD8315 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1044"},"cat_name":"damasks","images":"DD8324 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1045"},"cat_name":"damasks","images":"DD8349 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1046"},"cat_name":"damasks","images":"DD8376 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1047"},"cat_name":"damasks","images":"DD8399 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1048"},"cat_name":"damasks","images":"DD8411 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1049"},"cat_name":"damasks","images":"DD8425 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a104a"},"cat_name":"damasks","images":"DD8435 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a104b"},"cat_name":"damasks","images":"DD8444 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a104c"},"cat_name":"damasks","images":"DD8454 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a104d"},"cat_name":"damasks","images":"DD8457 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a104e"},"cat_name":"dorado","images":"Y6130702 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a104f"},"cat_name":"dorado","images":"Y6130302  ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1050"},"cat_name":"dorado","images":"Y6130502  ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1051"},"cat_name":"dorado","images":"Y6130801  ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1052"},"cat_name":"dorado","images":"Y6131001 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1053"},"cat_name":"dorado","images":"Y6131304  ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1054"},"cat_name":"villa_borghese","images":"VB1001 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1055"},"cat_name":"villa_borghese","images":"VB1002 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1056"},"cat_name":"villa_borghese","images":"VB1008 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1057"},"cat_name":"villa_borghese","images":"VB1102 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1058"},"cat_name":"villa_borghese","images":"VB2010 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1059"},"cat_name":"villa_borghese","images":"VB3005 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a105a"},"cat_name":"villa_borghese","images":"VB3010 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a105b"},"cat_name":"villa_borghese","images":"VB3201 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a105c"},"cat_name":"villa_borghese","images":"VB3204 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a105d"},"cat_name":"villa_borghese","images":"VB3205 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a105e"},"cat_name":"villa_borghese","images":"VB3302 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a105f"},"cat_name":"villa_borghese","images":"VB4002 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1060"},"cat_name":"villagepeople","images":"VP1101ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1061"},"cat_name":"villagepeople","images":"VP1203ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1062"},"cat_name":"villagepeople","images":"VP2003ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1063"},"cat_name":"villagepeople","images":"VP1105ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
